"股票代碼","名稱","差額(仟元)","買進","賣出","外資","投信","自營商"
"2454","聯發科","-1,259,020","兆豐-中壢: 999 										 										玉山-城中: 21751 										 										美商高盛: 13554 										 										統一-敦南: 2104 										 										港商麥格理: 25867 										 										中國信託-忠孝: 6858 										 										永豐金-中正: 10169 										 										國票-長城: 14956 										 										富邦-板橋: 4987 										 										凱基-松山: 12672 										 										(牛牛牛)亞-網路: 3166 										 										(牛牛牛)亞-鑫豐: 4891 										 										台新-高雄: 13341 										 										新加坡商瑞銀: 16666 										 										富邦-台北: 19810 										 										新光-新竹: 4754 										 										玉山-雙和: 6166","統一-台中: -2805 										 										瑞士信貸: -114363 										 										摩根大通: -1099943 										 										台灣匯立證券: -123513 										 										兆豐-忠孝: -95254 										 										日盛-景美: -5853","-1","-1","-1"
"3037","欣興","-472,657","玉山-城中: 3321 										 										統一-台中: 1138 										 										永豐金-中正: 3944 										 										國票-長城: 2551 										 										永豐金-板橋: 1027 										 										凱基-松山: 2048 										 										(牛牛牛)亞-網路: 2264 										 										台新-高雄: 7421 										 										富邦-台北: 7911 										 										中國信託-嘉義: 2434 										 										台灣匯立證券: 3912 										 										元大-竹科: 2639 										 										玉山-雙和: 7527","兆豐-中壢: -252 										 										美商高盛: -225866 										 										瑞士信貸: -47622 										 										港商麥格理: -66895 										 										(牛牛牛)亞-鑫豐: -3772 										 										摩根大通: -115968 										 										新加坡商瑞銀: -52813 										 										新光-新竹: -2118 										 										日盛-景美: -5488","-6","11","-1"
"2344","華邦電","-420,443","康和-澎湖: 411 										 										統一-敦南: 4033 										 										(牛牛牛)亞-鑫豐: 2715 										 										富邦-台北: 16508 										 										中國信託-嘉義: 1672 										 										日盛-景美: 809 										 										凱基-大安: 328","玉山-城中: -1803 										 										美商高盛: -158942 										 										瑞士信貸: -200114 										 										中國信託-忠孝: -946 										 										永豐金-中正: -1140 										 										國票-長城: -1021 										 										永豐金-板橋: -2409 										 										富邦-板橋: -2976 										 										凱基-松山: -6257 										 										(牛牛牛)亞-網路: -1814 										 										台新-高雄: -19133 										 										摩根大通: -44140 										 										兆豐-忠孝: -4562 										 										元大-竹科: -1662","2","2","2"
"2368","金像電","-370,361","兆豐-中壢: 266 										 										中國信託-忠孝: 1236 										 										永豐金-中正: 3891 										 										國票-長城: 831 										 										凱基-松山: 866 										 										富邦-台北: 5863 										 										中國信託-嘉義: 1182 										 										元大-竹科: 1490 										 										玉山-雙和: 1143","美商高盛: -41600 										 										瑞士信貸: -26488 										 										統一-敦南: -21918 										 										永豐金-板橋: -2435 										 										富邦-板橋: -3455 										 										摩根大通: -215505 										 										新加坡商瑞銀: -72134 										 										兆豐-忠孝: -1508 										 										日盛-景美: -2086","-1","2","2"
"2618","長榮航","-324,221","玉山-城中: 1019 										 										統一-台中: 1693 										 										永豐金-中正: 1501 										 										富邦-板橋: 1580 										 										台新-高雄: 6944 										 										富邦-台北: 7341 										 										中國信託-嘉義: 1125 										 										兆豐-忠孝: 908 										 										日盛-景美: 2911 										 										元大-竹科: 1005 										 										玉山-雙和: 1717 										 										凱基-大安: 492","美商高盛: -44730 										 										港商麥格理: -61 										 										中國信託-忠孝: -4248 										 										國票-長城: -1314 										 										(牛牛牛)亞-鑫豐: -5537 										 										摩根大通: -236740 										 										新加坡商瑞銀: -59827","-1","-2","2"
"2383","台光電","-257,847","美商高盛: 95165 										 										瑞士信貸: 14451 										 										統一-敦南: 1431 										 										永豐金-板橋: 1665 										 										(牛牛牛)亞-鑫豐: 1947 										 										摩根大通: 38723 										 										富邦-台北: 21014 										 										中國信託-嘉義: 1626","兆豐-中壢: -390 										 										統一-台中: -767 										 										中國信託-忠孝: -3329 										 										凱基-松山: -342369 										 										(牛牛牛)亞-網路: -1213 										 										台新-高雄: -1260 										 										新加坡商瑞銀: -64028 										 										兆豐-忠孝: -4072 										 										新光-新竹: -12160 										 										元大-竹科: -997 										 										玉山-雙和: -2864 										 										凱基-大安: -420","-1","4","-2"
"3443","創意","-251,908","富邦-台北: 2247 										 										凱基-大安: 378","美商高盛: -21712 										 										瑞士信貸: -66778 										 										國票-長城: -784 										 										永豐金-板橋: -2972 										 										富邦-板橋: -1936 										 										(牛牛牛)亞-鑫豐: -3073 										 										摩根大通: -87013 										 										新加坡商瑞銀: -64493 										 										兆豐-忠孝: -788 										 										新光-新竹: -2646 										 										日盛-景美: -1160 										 										玉山-雙和: -1178","-1","6","4"
"4958","臻鼎-KY","-250,795","港商麥格理: 4872 										 										凱基-松山: 921 										 										摩根大通: 50969 										 										富邦-台北: 28782","瑞士信貸: -242395 										 										永豐金-板橋: -617 										 										(牛牛牛)亞-網路: -1216 										 										新加坡商瑞銀: -62189 										 										台灣匯立證券: -29922","-5","1","-1"
"2382","廣達","-238,271","康和-澎湖: 775 										 										統一-敦南: 860 										 										日盛-景美: 1291","瑞士信貸: -23982 										 										摩根大通: -45286 										 										新加坡商瑞銀: -152837 										 										台灣匯立證券: -19092","10","-10","10"
"3661","世芯-KY","-231,348","兆豐-中壢: 512 										 										玉山-城中: 8105 										 										瑞士信貸: 10492 										 										永豐金-中正: 2183 										 										永豐金-板橋: 1583 										 										摩根大通: 21799 										 										新加坡商瑞銀: 29977 										 										富邦-台北: 6559 										 										凱基-大安: 542","美商高盛: -309379 										 										中國信託-忠孝: -1098 										 										富邦-板橋: -1071 										 										元大-竹科: -1552","-1","-1","-1"
